cyrillic_stem,latin_stem,original_latin,original_greek,mode,case_mode,match_case,source,notes,suffix_context,url
шин,Schien,Schien,,stem,preserve,any,German,from Schiene with source ending cut,,
поэт,poët,poët,,stem,auto,any,French-Greek,from poete poeta poietes,,
фаэтон,phaëthon,phaëthon,,stem,auto,any,Greek,from Phaethon,,
аэропорт,aeroport,aeroport,,stem,auto,any,French-Greek,international form,,
маэстро,maestro,maestro,,word,auto,any,Italian,kept as source word,,
мэр,maire,maire,,stem,auto,any,French,from maire,,
цирк,circ,circ,,stem,auto,any,Latin,from circus root,,
продукт,product,product,,stem,auto,any,Latin,from productus,,
хронолог,chronolog,chronolog,,stem,auto,any,Greek-Latin,source chronolog root,,
эпиграмм,epigramm,epigramm,,stem,auto,any,Greek,from epigramma,,
эпиграф,epigraph,epigraph,,stem,auto,any,Greek,from epigraphe,,
анекдот,anekdot,anekdot,,stem,auto,any,Greek,from anekdotos,,
ромул,Romul,Romul,,stem,auto,capitalized,Latin,name,,
эконом,econom,econom,,stem,auto,any,Latin-Greek-English,modern English via Latin/Greek spelling,,
философ,philosoph,philosoph,,stem,auto,any,Greek,philosoph root,,
теор,theor,theor,,stem,auto,any,Greek,theoria root,,
физик,physic,physic,,stem,auto,any,Greek,physics root,,
театр,theater,theater,,stem,auto,any,Greek,international theater root,,
евангелие,Evangelije,Evangelije,,word,auto,any,Greek,whole word,,
евангелия,Evangelija,Evangelija,,word,auto,any,Greek,whole word,,
евангелию,Evangeliju,Evangeliju,,word,auto,any,Greek,whole word,,
евангелием,Evangelijem,Evangelijem,,word,auto,any,Greek,whole word,,
евангелии,Evangeliji,Evangeliji,,word,auto,any,Greek,whole word,,
евангелист,evangelist,evangelist,,stem,auto,any,Greek,evangelist root,,
европ,Evrop,Evrop,,stem,auto,any,Greek,Greek upsilon reflected as v,,
евгений,Evgeneij,Evgeneij,,word,auto,capitalized,Greek,name,,
евгения,Evgeneja,Evgeneja,,word,auto,capitalized,Greek,name form,,
евгению,Evgeneju,Evgeneju,,word,auto,capitalized,Greek,name form,,
евгением,Evgenejem,Evgenejem,,word,auto,capitalized,Greek,name form,,
евгении,Evgeneji,Evgeneji,,word,auto,capitalized,Greek,name form,,
зевс,Zevs,Zevs,,stem,auto,capitalized,Greek,Zeus with v from Greek upsilon tradition,,
